0.02887752,-0.030480424,3.145082,-0.004529309,0.03845010696359562
0.02949431,-0.031198464,3.145173,-0.0045797243,0.03936623402982348
0.030125603,-0.03193051,3.1452653,-0.004622224,0.04015616689341926
0.030771697,-0.03267867,3.145358,-0.004660699,0.04105270575842798
0.031432904,-0.033441674,3.1454518,-0.004692305,0.04188629575055981
0.032109525,-0.034220204,3.145546,-0.004718147,0.04275439829968734
0.032801867,-0.035013407,3.1456406,-0.0047363355,0.04358076050432806
0.033510223,-0.035822246,3.1457355,-0.004748642,0.04445541145081655
0.034234904,-0.036645222,3.1458306,-0.004751978,0.0452553790197279
0.03497619,-0.03748332,3.1459255,-0.004748281,0.04610457906495212
0.03573439,-0.03833612,3.1460204,-0.0047367453,0.046932808735790074
0.03650979,-0.039203573,3.146115,-0.004717362,0.04775834975355586
0.037302677,-0.040084817,3.1462092,-0.0046885633,0.04854041560977812
0.038113333,-0.0409806,3.1463027,-0.0046520713,0.049359416713281465
0.03894204,-0.041889563,3.1463954,-0.004605445,0.050109433151508176
0.03978906,-0.04281215,3.146487,-0.004549951,0.05088107199941852
0.040654656,-0.043747496,3.1465774,-0.004484289,0.05160820483573189
0.041539095,-0.044696152,3.1466663,-0.004410073,0.05236158525302871
0.04244263,-0.04565695,3.1467538,-0.004325557,0.05305521458598862
0.0433655,-0.046629693,3.1468394,-0.004231008,0.05373730770780738
0.044307947,-0.04761462,3.146923,-0.004127638,0.05442935506947158
0.045270193,-0.04860979,3.1470046,-0.004012387,0.05502247996551947
0.046252456,-0.0496164,3.1470835,-0.0038885437,0.05567307917207171
0.047254954,-0.0506329,3.14716,-0.0037539944,0.056244031533969986
0.04827788,-0.05165956,3.1472337,-0.0036103202,0.05682553982587756
0.04932143,-0.052695367,3.1473045,-0.0034566207,0.05735351635106178
0.05038578,-0.053739395,3.147372,-0.003292263,0.05783247256133451
0.051471107,-0.054792915,3.1474361,-0.0031210613,0.058371472254821574
0.052577563,-0.05585269,3.147497,-0.0029379,0.05874544411070087
0.0537053,-0.056920912,3.1475537,-0.0027485976,0.059225588886871204
0.05485446,-0.05799478,3.1476068,-0.0025490255,0.05956150646063811
0.056025166,-0.059075512,3.1476557,-0.0023431983,0.05995488776577815
0.05721753,-0.060160942,3.1477005,-0.0021283978,0.06023580103059467
0.058431663,-0.0612521,3.1477408,-0.0019083485,0.06056361515252963
0.059667654,-0.06234714,3.1477768,-0.0016811087,0.060795339493926875
0.06092559,-0.063446335,3.147808,-0.0014490024,0.061036222022181105
0.06220555,-0.064549275,3.1478348,-0.0012130078,0.061251509475635534
0.06350759,-0.065654494,3.1478567,-0.0009720623,0.061389277559317494
0.064831756,-0.066762604,3.1478736,-0.00072928454,0.06155313887812284
0.06617811,-0.06787242,3.1478858,-0.0004841892,0.06165246742031715
0.06754667,-0.06898396,3.147893,-0.00023874927,0.06174831047654136
0.06893749,-0.070097215,3.1478953,5.1321517e-06,0.0618388426305621
0.070350565,-0.07121101,3.147893,0.00024790375,0.06186552146949275
0.071785934,-0.07232536,3.1478856,0.0004876239,0.06188843123703175
0.07324359,-0.073440224,3.1478734,0.000722488,0.06190480008443999
0.07472355,-0.07455577,3.1478567,0.0009503393,0.06192448885446443
0.07622581,-0.07567053,3.1478355,0.0011722974,0.061866988222555826
0.07775038,-0.07678638,3.1478097,0.0013829131,0.06189802351279117
0.07929726,-0.077902146,3.1477802,0.0015828455,0.06186711606004838
0.08086646,-0.079018,3.1477466,0.0017702059,0.061840354763674374
0.08245799,-0.08013511,3.1477094,0.0019412007,0.061868151372364774
0.08407187,-0.08125276,3.147669,0.0020958732,0.061857967178682464
0.08570811,-0.082371615,3.1476257,0.0022317378,0.06187663737299025
0.08736676,-0.08349342,3.14758,0.0023442258,0.061980388306950455
0.08904786,-0.08461656,3.1475322,0.0024356826,0.062001135318663386
0.09075146,-0.085743956,3.1474826,0.0024995396,0.06216660488430815
0.09247766,-0.086875565,3.1474323,0.002535396,0.06232834035023821
0.09422653,-0.08801266,3.1473815,0.0025404417,0.06255269178735723
0.09599823,-0.0891565,3.147331,0.0025121034,0.06284037523707124
0.09779287,-0.09030851,3.1472814,0.0024477616,0.06319975392820047
0.09961066,-0.09147004,3.1472335,0.002345236,0.06362761047141981
0.101451784,-0.09264283,3.147188,0.0022018375,0.06414491056799171
0.1033165,-0.09382926,3.1471457,0.0020139369,0.0647840073059463
0.105205104,-0.095030725,3.1471078,0.0017802296,0.0654963076889356
0.107117906,-0.09624967,3.147075,0.0014976516,0.0663357546542854
0.109055296,-0.09748915,3.1470482,0.0011623339,0.06733302802877869
0.1110177,-0.09875133,3.147029,0.0007725688,0.0684454084593086
0.1130056,-0.1000393,3.147018,0.00032522096,0.06972038169127884
0.11501955,-0.101355836,3.1470165,-0.00018169761,0.07114164804004311
0.11706016,-0.10270481,3.1470258,-0.000751999,0.07276772998408464
0.1191281,-0.10408937,3.1470473,-0.0013875095,0.0745625865926964
0.121224135,-0.105513416,3.147082,-0.0020909866,0.07656359877452962
0.12334908,-0.106981,3.1471317,-0.0028650532,0.07878207203597518
0.12550385,-0.10849627,3.1471975,-0.0037119153,0.08122279188467002
0.12768945,-0.11006368,3.147281,-0.004633833,0.08390282239857487
0.12990698,-0.11168879,3.1473837,-0.005634686,0.0868788869621651
0.13215762,-0.113375425,3.1475074,-0.0067142737,0.0900659183587742
0.13444267,-0.11512901,3.1476533,-0.007874971,0.09354534195399324
0.13676353,-0.116955936,3.1478233,-0.009120463,0.0973674707079262
0.13912171,-0.11886118,3.1480193,-0.010450912,0.10146239778530286
0.14151885,-0.12085078,3.1482427,-0.011867958,0.10588552876798774
0.14395666,-0.122930326,3.1484952,-0.013371656,0.11061572967051322
0.14643705,-0.12510824,3.1487787,-0.014967052,0.11579683264117263
0.14896204,-0.12738901,3.1490953,-0.016650623,0.12123391540956913
0.15153375,-0.12978081,3.1494462,-0.018425481,0.12711228262115448
0.15415446,-0.13228986,3.1498337,-0.02029011,0.1333357258280245
0.15682663,-0.13492462,3.1502593,-0.022246879,0.1400207848401973
0.1595528,-0.1376919,3.1507251,-0.024293972,0.14708281704587484
0.16233572,-0.1405991,3.1512327,-0.026430186,0.15455649885675982
0.1651783,-0.14365532,3.151784,-0.028656894,0.1625255987389162
0.16808353,-0.14686692,3.1523807,-0.030969387,0.17085742626731576
0.17105466,-0.15024404,3.1530244,-0.0333698,0.17974191966241126
0.17409506,-0.15379342,3.1537173,-0.035852738,0.1890094656804423
0.17720826,-0.15752451,3.1544604,-0.03841763,0.19879891535568417
0.18039799,-0.1614455,3.1552558,-0.041060746,0.20904855527902044
0.18366812,-0.16556528,3.1561048,-0.043779094,0.2197942528405188
0.18702273,-0.16989198,3.157009,-0.046567593,0.23099948105688295
0.19046605,-0.17443585,3.1579695,-0.049424864,0.24277275635195905
0.19400246,-0.1792033,3.158988,-0.052341264,0.25492154381137433
0.19763659,-0.18420556,3.1600652,-0.055316385,0.2676903092951429
0.20137317,-0.18944931,3.1612027,-0.0583402,0.28085083373000386
0.20521715,-0.19494495,3.162401,-0.06140977,0.2945914610076804
0.20917363,-0.20069934,3.1636612,-0.06451473,0.30873557746888447
0.2132479,-0.20672213,3.1649837,-0.06764991,0.32342235585986523
0.21744537,-0.21302126,3.1663694,-0.0708066,0.33856848544466334
0.22177167,-0.21960363,3.1678183,-0.07397377,0.35412136270540473
0.22623254,-0.22647847,3.1693304,-0.077145,0.3701993317383221
0.2308339,-0.23365289,3.170906,-0.08030953,0.3866936983398248
0.23558183,-0.24113372,3.172545,-0.08345614,0.40359252748663743
0.24048251,-0.24892834,3.1742465,-0.08657483,0.4209231746382289
0.24554226,-0.25704175,3.1760101,-0.08965103,0.43856418340419
0.25076756,-0.2654815,3.1778345,-0.092675604,0.45664369569847474
0.25616497,-0.27425215,3.179719,-0.0956339,0.47501243104085633
0.26174113,-0.28335914,3.1816618,-0.0985134,0.49371002747167747
0.26750284,-0.2928061,3.1836615,-0.101298645,0.5126454570576713
0.27345696,-0.3025974,3.1857157,-0.10397641,0.5318557117001737
0.27961034,-0.3127354,3.1878223,-0.10653034,0.5512381253399492
0.28597,-0.32322237,3.1899786,-0.10894457,0.5707798955928125
0.2925429,-0.33406028,3.1921816,-0.111204185,0.5904737872208423
0.29933608,-0.34524933,3.1944282,-0.11329151,0.6102182012353825
0.30635652,-0.3567892,3.1967146,-0.1151895,0.6299914549031322
0.3136113,-0.3686794,3.199037,-0.11688194,0.6497739005850016
0.32110733,-0.38091648,3.2013912,-0.11834857,0.6694197194426472
0.32885155,-0.3934979,3.203772,-0.11957265,0.688968199964602
0.3368508,-0.40641928,3.2061749,-0.12053545,0.7083176497969255
0.34511182,-0.41967505,3.208594,-0.12121832,0.7274129165676768
0.35364124,-0.43325886,3.211024,-0.12160287,0.746199974934602
0.36244553,-0.4471622,3.2134585,-0.121669,0.7645715022581443
0.37153098,-0.46137643,3.215891,-0.121398695,0.7825103623014777
0.38090375,-0.47589138,3.2183144,-0.12077361,0.7999350742349598
0.3905697,-0.49069417,3.2207217,-0.119772844,0.8167041092281637
0.40053442,-0.50577265,3.223105,-0.1183798,0.8328438181359714
0.41080335,-0.52111113,3.2254562,-0.1165741,0.8481737786830836
0.42138147,-0.5366945,3.227767,-0.11433956,0.8627086461773241
0.43227354,-0.5525044,3.2300286,-0.11165704,0.8762807497899274
0.4434839,-0.5685224,3.2322319,-0.10851084,0.8888785040096403
0.45501643,-0.5847271,3.2343674,-0.10488289,0.9003409300129404
0.46687475,-0.60109705,3.2364252,-0.10075906,0.9106612092504947
0.47906187,-0.6176084,3.2383955,-0.09612424,0.9197061794503059
0.49158037,-0.6342357,3.2402678,-0.09096399,0.9273807840846677
0.5044323,-0.65095216,3.2420313,-0.0852658,0.933618797600936
0.5176192,-0.6677288,3.2436752,-0.07901674,0.9382913254973504
0.5311419,-0.6845377,3.2451885,-0.07221058,0.9414466841125955
0.54500073,-0.70134515,3.24656,-0.064833626,0.9427749984938412
0.55919546,-0.71811974,3.247778,-0.05688176,0.9423928977900571
0.5737249,-0.7348269,3.248831,-0.048348695,0.9401202330414113
0.5885875,-0.7514307,3.2497075,-0.03923021,0.9358821784330762
0.6037808,-0.76789474,3.2503955,-0.029525828,0.9296461624152259
0.61930156,-0.7841798,3.2508836,-0.019234056,0.921259095101597
0.63514584,-0.8002472,3.2511597,-0.008358897,0.9107324020163322
0.6513089,-0.81605583,3.2512124,0.0030955898,0.8979416071743623
0.6677851,-0.831564,3.25103,0.015122371,0.8828367845339782
0.684568,-0.8467301,3.2506013,0.027709562,0.865417447568295
0.7016504,-0.86150974,3.2499154,0.040846437,0.8455344849588659
0.71902406,-0.8758588,3.248961,0.05451756,0.8231893237256958
0.7366799,-0.8897338,3.2477279,0.068702094,0.7984046948696544
0.7546081,-0.9030878,3.246206,0.08338216,0.7709974804280784
0.7727977,-0.9158771,3.2443855,0.09852967,0.7411202393116332
0.79123694,-0.92805535,3.2422576,0.11411835,0.7086292484495462
0.8099132,-0.9395774,3.2398136,0.13011591,0.6735840693353898
0.82881284,-0.9503968,3.2370455,0.1464899,0.6359029235449309
0.84792143,-0.96047103,3.2339463,0.16319714,0.595778526589624
0.86722356,-0.96975285,3.23051,0.18020129,0.5529689575404015
0.88670295,-0.978202,3.2267306,0.19745,0.5078163341294335
0.9063426,-0.98577297,3.2226043,0.21489947,0.4600546044224587
0.92612445,-0.99242735,3.218127,0.23249057,0.4100280759988584
0.9460298,-0.99812347,3.2132971,0.2501693,0.3575786496783322
0.9660391,-1.0028244,3.208113,0.2678718,0.302935734345243
0.98613214,-1.0064938,3.202575,0.28553298,0.24612440816525805
1.0062878,-1.0090982,3.1966846,0.30308226,0.18728827116997238
1.0264847,-1.0106059,3.1904447,0.32044587,0.126531823687845
1.0467005,-1.0109904,3.18386,0.33754218,0.0640865705789535
1.0669124,-1.010224,3.1769369,0.3542928,-7.529785315441018e-05
1.0870973,-1.0082874,3.1696825,0.3706055,-0.06553908934955466
1.1072315,-1.0051609,3.1621072,0.38639262,-0.13233197257991236
1.1272911,-1.0008321,3.154222,0.40155485,-0.2000563898881884
1.1472521,-0.99529004,3.1460407,0.41599503,-0.2686414930550889
1.16709,-0.9885318,3.1375785,0.4296053,-0.3376730952242699
1.1867806,-0.9805567,3.1288536,0.44227967,-0.4070276234108423
1.2062997,-0.971371,3.1198852,0.45390466,-0.476327918013288
1.2256229,-0.96098644,3.1106958,0.46436423,-0.5452908860236603
1.2447267,-0.9494222,3.10131,0.47353578,-0.6135095851531362
1.2635876,-0.93670166,3.091755,0.4812985,-0.6807570569034169
1.2821828,-0.92285764,3.0820596,0.4875232,-0.7465240802166688
1.3004904,-0.9079294,3.0722566,0.4920798,-0.8104569663228807
1.318489,-0.89196336,3.0623803,0.49483693,-0.8721630951843542
1.3361585,-0.8750157,3.052468,0.4956578,-0.9311103977083075
1.3534797,-0.85715055,3.0425603,0.49440485,-0.9868512268062242
1.3704354,-0.83844006,3.0326998,0.49094158,-1.0389480335919616
1.3870091,-0.8189679,3.022932,0.48512617,-1.086770252828953
1.4031868,-0.79882497,3.0133057,0.47682104,-1.129889293440435
1.4189558,-0.7781145,3.0038717,0.46588507,-1.1676484115903305
1.4343061,-0.75694966,2.9946845,0.45217875,-1.1994809738897416
1.44923,-0.7354527,2.9858007,0.43556726,-1.2248699910854137
1.4637218,-0.7137581,2.9772797,0.41591612,-1.2431493723484932
1.4777793,-0.6920134,2.9691837,0.39308962,-1.2535907652730023
1.4914029,-0.6703727,2.961578,0.3669655,-1.2557995300931442
1.5045964,-0.6490061,2.9545288,0.33741754,-1.2489248649198856
1.5173672,-0.62809414,2.9481068,0.30432662,-1.2323668453464673
1.5297263,-0.60782653,2.9423838,0.26758444,-1.2056066507485594
1.5416884,-0.5884076,2.9374335,0.22708355,-1.1678573304765973
1.553273,-0.57005113,2.9333324,0.18272725,-1.1185766668209403
1.5645032,-0.5529834,2.9301586,0.13442475,-1.0570925545601941
1.5754074,-0.5374408,2.9279919,0.08209552,-0.9828468292143859
1.5860184,-0.52367175,2.9269135,0.025665369,-0.8951835469949171
1.5963745,-0.5119335,2.9270062,-0.034927595,-0.7936084736360486
1.6065189,-0.5024954,2.9283538,-0.09973914,-0.6774789315584266
1.6165003,-0.49563572,2.9310412,-0.16881369,-0.546297469275975
1.626373,-0.49164253,2.9351542,-0.24218647,-0.3995219535298098
1.6361978,-0.4908125,2.9407787,-0.31988135,-0.23667395964692162
1.6460407,-0.49345407,2.9480016,-0.4019176,-0.0571043414866752
1.6559743,-0.49988037,2.9569101,-0.48829615,0.13948993866956005
1.6660775,-0.5104169,2.9675906,-0.5790145,0.353812690662032
1.676436,-0.5253952,2.98013,-0.6740536,0.5862679174205869
1.6871419,-0.54515815,2.9946144,-0.7733877,0.837554723246587
1.6982945,-0.5700533,3.0111294,-0.87696844,1.108064760790338
1.71,-0.60044515,3.0297594,-0.98474765,1.3988515689083485
1.722372,-0.6366933,3.0505877,-1.0966288,1.7099130163497165
1.7355318,-0.6791996,3.073696,-1.2125567,2.0436652519836187
1.7496077,-0.72830665,3.0991626,-1.3323082,2.3975227697343477
1.7647369,-0.78452253,3.127065,-1.4559326,2.780199488746838
1.7810637,-0.84804475,3.1574743,-1.5827897,3.1766933920540907
1.7987431,-0.9197724,3.190462,-1.7135613,3.6227058240653918
1.817934,-0.99916613,3.2260842,-1.8459586,4.04701211635907
1.8388153,-1.0888002,3.264411,-1.9837906,4.606191059507125
1.8615515,-1.1846366,3.3054569,-2.1175845,4.970074838658672
1.8863703,-1.297024,3.34933,-2.2661705,5.8607305215573575
1.9133903,-1.4047399,3.3958917,-2.3862011,5.694342493893441
1.9430155,-1.5574793,3.4455173,-2.571989,8.039035212586661
1.976065,-1.7471126,3.4993238,-2.8035266,10.0
2.0128844,-1.9344211,3.557443,-3.0027475,10.0
2.0498698,-1.7642331,3.612757,-2.526984,-8.122365461534123
2.0830927,-1.5582762,3.6578186,-1.9784006,-10.0
2.1122088,-1.3535134,3.6918702,-1.4263709,-10.0
2.13724,-1.1497527,3.7148616,-0.8725721,-10.0
2.1582034,-0.94666165,3.726768,-0.31797782,-10.0
2.1751082,-0.74382484,3.727579,0.23685344,-10.0
2.1879551,-0.54079807,3.717295,0.7915108,-10.0
2.1967359,-0.3371587,3.6959233,1.3454736,-10.0
2.201435,-0.13255845,3.6634865,1.8978467,-10.0
2.2020304,0.07321912,3.6200302,2.4470744,-10.0
2.1984982,0.2801939,3.565641,2.9906282,-10.0
2.1908162,0.4881201,3.500468,3.5246758,-10.0
2.1789708,0.6964204,3.4247532,4.0437665,-10.0
2.1629632,0.9041392,3.3388653,4.540614,-10.0
2.142818,1.1099415,3.2433374,5.006086,-10.0
2.1185892,1.3121837,3.1389017,5.4295473,-10.0
2.0903661,1.5090824,3.0265114,5.7996597,-10.0
2.0582728,1.6989717,2.9073436,6.105615,-10.0
2.0224626,1.8806093,2.7827742,6.338578,-10.0
1.9831073,2.0534446,2.6543252,6.4929457,-10.0
1.9403816,2.217767,2.5235927,6.5669994,-10.0
1.8944461,2.3746812,2.3921678,6.5627637,-10.0
1.8454323,2.5259292,2.2615714,6.485169,-10.0
1.7934327,2.6736197,2.133206,6.3408732,-10.0
1.7384965,2.8199492,2.0083327,6.1371436,-10.0
1.6806301,2.9669664,1.8880693,5.881031,-10.0
1.6198016,3.1164136,1.7733979,5.5789323,-10.0
1.5559483,3.2696373,1.6651809,5.236469,-10.0
1.4889847,3.4275613,1.5641752,4.858568,-10.0
1.418811,3.5906997,1.471045,4.449634,-10.0
1.3453208,3.7592032,1.3863697,4.0137143,-10.0
1.2684081,3.9329178,1.3106508,3.5546193,-10.0
1.187972,4.111455,1.2443153,3.075979,-10.0
1.1039214,4.2942595,1.187719,2.5812461,-10.0
1.0174845,4.349836,1.1401342,2.1773157,-2.9171181304047806
0.932304,4.168331,1.0985633,1.9831283,10.0
0.85074764,3.9873817,1.0606799,1.8083194,10.0
0.7728063,3.806802,1.0261106,1.6514924,10.0
0.6984741,3.6264458,0.99450904,1.511349,10.0
0.6277477,3.4461994,0.9655535,1.3866919,10.0
0.560626,3.2659752,0.9389455,1.2764267,10.0
0.49710903,3.0857055,0.91440713,1.1795616,10.0
0.4371984,2.905339,0.8916796,1.0952078,10.0
0.3808964,2.7248356,0.87052065,1.0225788,10.0
0.3282061,2.5441651,0.8507029,0.96098864,10.0
0.27913105,2.3633034,0.83201146,0.90985125,10.0
0.23367535,2.1822312,0.8142424,0.8686785,10.0
0.19184333,2.000931,0.7972005,0.83707935,10.0
0.15363973,1.8193882,0.7806974,0.8147589,10.0
0.11906953,1.6375868,0.7645497,0.80151814,10.0
0.08813808,1.4555112,0.7485769,0.7972539,10.0
0.06085103,1.2731434,0.73259974,0.8019603,10.0
0.03721443,1.0904627,0.71643806,0.8157298,10.0
