0.02887752,-0.030480424,3.145082,-0.004529309,0.03845010696359562
0.017234765,0.9074453,0.69990885,0.8387564,10.0
0.00091904897,0.72406286,0.68282413,0.8713388,10.0
-0.011725095,0.540282,0.6649889,0.913885,10.0
-0.020689316,0.35606346,0.6461988,0.9669178,10.0
-0.02596441,0.17136097,0.626238,1.031081,10.0
-0.02754017,-0.013879358,0.6048763,1.1071465,10.0
-0.025405234,-0.19972003,0.58186674,1.1960227,10.0
-0.01954689,-0.3862329,0.556943,1.2987618,10.0
-0.009950893,-0.57349974,0.52981585,1.416568,10.0
0.0033987353,-0.7616122,0.50017077,1.5508032,10.0
0.020519903,-0.95067126,0.4676641,1.7029905,10.0
0.041432615,-1.1407852,0.4319203,1.8748121,10.0
0.06615909,-1.3320657,0.39252853,2.0680983,10.0
0.094723746,-1.5246214,0.34904024,2.284803,10.0
0.12715308,-1.7185459,0.30096677,2.526958,10.0
0.16347514,-1.9139012,0.24777867,2.7965991,10.0
0.2037187,-2.1106915,0.18890667,3.09565,10.0
0.2479118,-2.3088272,0.12374552,3.425755,10.0
0.29607925,-2.508074,0.051661715,3.7880473,10.0
0.34423935,-2.3080027,-0.019992346,3.3820953,-10.0
0.38840365,-2.108569,-0.083810866,3.0044246,-10.0
0.42858875,-1.9101229,-0.14035223,2.6541657,-10.0
0.46481633,-1.7128351,-0.19014972,2.3297255,-10.0
0.4971102,-1.5167509,-0.23369968,2.02904,-10.0
0.52549416,-1.3218335,-0.27145413,1.7497716,-10.0
0.5499907,-1.1279941,-0.30381683,1.489445,-10.0
0.5706203,-0.93511415,-0.3311414,1.2455417,-10.0
0.5874008,-0.7430599,-0.35373127,1.0155566,-10.0
0.6003473,-0.5516908,-0.37184006,0.7970283,-10.0
0.60947204,-0.36086506,-0.38567275,0.587552,-10.0
0.6147846,-0.17044228,-0.39538682,0.38477924,-10.0
0.6162915,0.019715788,-0.40109324,0.18640947,-10.0
0.6139968,0.20974544,-0.40285742,-0.0098237675,-10.0
0.60790163,0.39978185,-0.40069956,-0.20616966,-10.0
0.5980046,0.5899603,-0.3945949,-0.40487832,-10.0
0.58430135,0.7804172,-0.38447356,-0.60821885,-10.0
0.5667851,0.97129107,-0.37021992,-0.8184961,-10.0
0.54544604,1.1627225,-0.3516718,-1.0380639,-10.0
0.52027154,1.3548533,-0.32861936,-1.2693329,-10.0
0.49124628,1.5478234,-0.30080402,-1.5147697,-10.0
0.45835212,1.7417661,-0.2679174,-1.7768824,-10.0
0.4215684,1.9367973,-0.22960076,-2.0581887,-10.0
0.3808724,2.1330016,-0.18544543,-2.3611538,-10.0
0.3362403,2.3304093,-0.1349947,-2.6880965,-10.0
0.28764835,2.5289645,-0.07774811,-3.0410423,-10.0
0.23507525,2.7284813,-0.013169263,-3.4215245,-10.0
0.18250468,2.5286906,0.051298924,-3.0298173,10.0
0.1339219,2.3297508,0.10820112,-2.6647365,10.0
0.08930755,2.131872,0.15805611,-2.324797,10.0
0.048639465,1.9351258,0.20134716,-2.0079699,10.0
0.011895101,1.7394904,0.23851326,-1.7118895,10.0
-0.020947015,1.5448835,0.26994404,-1.4340047,10.0
-0.049906306,1.3511862,0.29597718,-1.1716801,10.0
-0.0749996,1.1582592,0.3168973,-0.9222612,10.0
-0.09624081,0.96595275,0.33293608,-0.68310946,10.0
-0.113640815,0.77411276,0.34427273,-0.4516191,10.0
-0.1272074,0.5825839,0.35103476,-0.22521818,10.0
-0.13694522,0.39121094,0.35329843,-0.0013622461,10.0
-0.14285584,0.19983889,0.35108936,0.22247829,10.0
-0.14493774,0.008312868,0.34438255,0.44883287,10.0
-0.14318629,-0.18352236,0.33310232,0.6802458,10.0
-0.13759375,-0.37582216,0.31712186,0.9192884,10.0
-0.12814929,-0.56874067,0.29626256,1.1685663,10.0
-0.114838995,-0.7624277,0.27029338,1.4307176,10.0
-0.09764611,-0.9570228,0.23893033,1.7083967,10.0
-0.07655123,-1.1526451,0.2018364,2.0042396,10.0
-0.051532898,-1.3493773,0.15862261,2.3207989,10.0
-0.022568565,-1.5472425,0.10885048,2.6604435,10.0
0.010363918,-1.7461704,0.052037284,3.0252073,10.0
0.04328399,-1.545928,-0.004335069,2.615803,-10.0
0.07220555,-1.3463566,-0.05274105,2.2283063,-10.0
0.09714375,-1.1476045,-0.093600735,1.8608054,-10.0
0.118115366,-0.9496949,-0.12729047,1.5108734,-10.0
0.13513675,-0.7525657,-0.15413442,1.1757466,-10.0
0.14822242,-0.55609816,-0.17439924,0.8524525,-10.0
0.15738407,-0.36013767,-0.1882908,0.5378981,-10.0
0.16263013,-0.16450822,-0.19595237,0.2289244,-10.0
0.16396534,0.030977838,-0.1974637,-0.077659205,-10.0
0.16139069,0.2265127,-0.19284059,-0.3850546,-10.0
0.15490325,0.42228705,-0.18203479,-0.69646,-10.0
0.14449638,0.61848366,-0.16493426,-1.0150532,-10.0
0.13015997,0.8152691,-0.14136386,-1.343965,-10.0
0.111880764,1.0127821,-0.11108657,-1.6862363,-10.0
0.0896432,1.2111156,-0.073806085,-2.0447466,-10.0
0.063430496,1.4102927,-0.029170932,-2.4221084,-10.0
0.037226498,1.210211,0.015214403,-2.0195136,10.0
0.0150175905,1.0107945,0.051725622,-1.6343032,10.0
-0.0032097932,0.81205195,0.08068527,-1.263893,10.0
-0.017468492,0.613908,0.10236052,-0.90535223,10.0
-0.027769238,0.4162317,0.116957515,-0.55553,10.0
-0.034119777,0.21885765,0.12461797,-0.21114331,10.0
-0.036524333,0.021601442,0.12541714,0.13116081,10.0
-0.034983344,-0.17572814,0.119362906,0.4747597,10.0
-0.029493466,-0.37331817,0.10639569,0.82301563,10.0
-0.020047735,-0.57133967,0.08638918,1.1792327,10.0
-0.006636054,-0.7699333,0.059152007,1.5465996,10.0
0.01075403,-0.9691896,0.024430849,1.9281081,10.0
0.028135886,-0.7690884,-0.010079846,1.5253845,-10.0
0.041521214,-0.56953126,-0.0366723,1.135814,-10.0
0.05092032,-0.37044922,-0.055580255,0.7564133,-10.0
0.05634151,-0.17171517,-0.06697516,0.38395703,-10.0
0.057790168,0.026832884,-0.07096239,0.015076836,-10.0
0.055268243,0.22537352,-0.06757917,-0.35366225,-10.0
0.04877408,0.42408592,-0.056793913,-0.7256977,-10.0
0.03830256,0.6231341,-0.038506754,-1.1044059,-10.0
0.023845594,0.82264876,-0.012551537,-1.4930276,-10.0
0.009393173,0.6226707,0.01329519,-1.0934895,10.0
-0.00106405,0.4231131,0.031251557,-0.70346963,10.0
-0.0075333575,0.22385536,0.04147588,-0.31973055,10.0
-0.010019225,0.024741257,0.04406009,0.06111402,10.0
-0.008522822,-0.17440066,0.039027616,0.44251376,10.0
-0.0030418853,-0.37373894,0.0263329,0.8279064,10.0
0.006429036,-0.57342076,0.005862375,1.2206407,10.0
0.015897764,-0.3735163,-0.014557419,0.8228077,-10.0
0.021371875,-0.1739384,-0.027097914,0.43216556,-10.0
0.022856532,0.025455335,-0.031869695,0.04536802,-10.0
-1.2280297,1.3556658,3.06187,-0.6347009,0.11240899751727973
-1.2550774,1.3491461,3.0749903,-0.6763865,0.25308312540341227
-1.2819681,1.3399696,3.0889452,-0.71809256,0.39917580393808905
-1.3086478,1.3280498,3.1037333,-0.759668,0.5505310400581997
-1.3350608,1.313304,3.1193507,-0.8009508,0.706945660424946
-1.3611498,1.2956549,3.1357896,-0.8417683,0.868197138129668
-1.3868561,1.2750316,3.1530392,-0.8819343,1.033973188716045
-1.4121195,1.2513692,3.1710842,-0.9212512,1.2039975014560333
-1.4368787,1.2246107,3.1899054,-0.9595066,1.3778772582596392
-1.4610711,1.1947055,3.2094793,-0.9964776,1.5552977997974828
-1.4846336,1.1616126,3.2297783,-1.0319254,1.7357698796227794
-1.507502,1.1253031,3.250769,-1.065593,1.9186942783383483
-1.5296118,1.0857543,3.2724128,-1.097216,2.1037049420406504
-1.5508982,1.0429599,3.2946665,-1.1265066,2.289958195263896
-1.5712962,0.9969241,3.31748,-1.153167,2.4768643707273448
-1.5907413,0.94766635,3.340798,-1.1768829,2.6635941799241643
-1.6091692,0.8952226,3.3645577,-1.1973238,2.849214949899096
-1.626517,0.83964545,3.3886905,-1.2141471,3.032783263979386
-1.6427227,0.7810067,3.4131203,-1.2269974,3.2131977237524545
-1.6577259,0.7193995,3.437764,-1.2355067,3.3892174232561203
-1.6714684,0.6549386,3.4625306,-1.2392998,3.5595813650923063
-1.6838945,0.5877629,3.4873223,-1.2379954,3.7228647905860015
-1.6949518,0.5180384,3.5120332,-1.2312065,3.8774724570047816
-1.7045909,0.44595754,3.5365493,-1.2185491,4.021830523987841
-1.7127671,0.37174207,3.5607495,-1.1996437,4.154209885993772
-1.7194402,0.29564488,3.584505,-1.1741191,4.272767103029754
-1.7245755,0.21794945,3.6076798,-1.1416203,4.375691685234308
-1.728144,0.13897271,3.630131,-1.1018109,4.461038409460283
-1.7301239,0.059064038,3.651709,-1.0543802,4.526917509411156
-1.7305001,-0.02139306,3.6722586,-0.9990459,4.571383444111321
-1.7292659,-0.1019852,3.691619,-0.93556577,4.592736406711781
-1.726423,-0.18226393,3.7096252,-0.8637304,4.589051578783142
-1.7219826,-0.2617528,3.726108,-0.78337646,4.558817272218034
-1.7159653,-0.33995265,3.7408965,-0.6943935,4.50083859093996
-1.7084024,-0.41631564,3.7538164,-0.5966779,4.412654763323431
-1.6993356,-0.49034885,3.7646935,-0.49029616,4.2971975468153865
-1.688819,-0.56129676,3.7733521,-0.3749597,4.141052768583465
-1.6769142,-0.62919,3.779623,-0.25171256,3.9851203055848496
-1.6637084,-0.6913735,3.783316,-0.117327064,3.6906071906532962
-1.6492528,-0.7542041,3.7843204,0.01693475,3.7245377996705717
-1.6337751,-0.79355013,3.7822635,0.188634,2.508210455468833
-1.6169589,-0.8880891,3.7776694,0.2704391,5.365451831532681
-1.601221,-0.6856136,3.7666779,0.8287107,-10.0
-1.5895392,-0.48242012,3.744522,1.3867896,-10.0
-1.5819317,-0.27810666,3.711211,1.9441286,-10.0
-1.5784242,-0.0724018,3.6667697,2.4995182,-10.0
-1.5790454,0.134769,3.6112576,3.0507653,-10.0
-1.5838234,0.34320918,3.54479,3.5943382,-10.0
-1.5927788,0.55237585,3.4675696,4.1250095,-10.0
-1.6059171,0.7613194,3.379923,4.635569,-10.0
-1.6232209,0.9686649,3.2823424,5.116737,-10.0
-1.6446415,1.172669,3.1755233,5.5574284,-10.0
-1.6700925,1.3713832,3.060396,5.9455304,-10.0
-1.699449,1.562926,2.938132,6.269198,-10.0
-1.7325517,1.745824,2.8101246,6.518466,-10.0
-1.769219,1.9193299,2.6779344,6.686739,-10.0
-1.8092632,2.0836165,2.5432117,6.7716584,-10.0
-1.8525094,2.2397754,2.4076123,6.77505,-10.0
-1.8988122,2.3896325,2.2727196,6.702043,-10.0
-1.9480677,2.53545,2.1399925,6.5597525,-10.0
-1.9998928,2.647097,2.0110664,6.324621,-8.240484123847125
-2.050606,2.4254215,1.8899165,5.79664,10.0
-2.0969567,2.210787,1.7789468,5.306705,10.0
-2.1390805,2.0026002,1.6773956,4.854649,10.0
-2.1770985,1.8000721,1.5845158,4.4393373,10.0
-2.2111156,1.6023581,1.4995878,4.0591736,10.0
-2.2412195,1.4086391,1.4219264,3.7123802,10.0
-2.2674828,1.2181642,1.3508822,3.3971393,10.0
-2.2899632,1.0302706,1.2858423,3.1116662,10.0
-2.3087068,0.84438854,1.2262286,2.8542442,10.0
-2.3237488,0.660038,1.1714964,2.623244,10.0
-2.335116,0.47682026,1.121133,2.4171336,10.0
-2.342827,0.29440847,1.0746547,2.2344878,10.0
-2.346896,0.11253672,1.0316057,2.0739949,10.0
-2.3473308,-0.06901008,0.99155515,1.9344646,10.0
-2.3441365,-0.25040555,0.9540945,1.8148345,10.0
-2.3373146,-0.43179032,0.91883534,1.7141758,10.0
-2.3268642,-0.61327916,0.8854063,1.6316997,10.0
-2.312782,-0.79496753,0.8534505,1.5667621,10.0
-2.2950635,-0.97693664,0.82262224,1.5188688,10.0
-2.2737021,-1.1592581,0.7925844,1.4876802,10.0
-2.2486904,-1.3419981,0.7630049,1.473016,10.0
-2.220019,-1.5252202,0.7335537,1.47486,10.0
-2.187678,-1.7089884,0.70389944,1.4933659,10.0
-2.1516554,-1.8933703,0.6737059,1.5288627,10.0
-2.1119387,-2.0784378,0.6426283,1.5818611,10.0
-2.068513,-2.2642705,0.61031014,1.653059,10.0
-2.021362,-2.4509552,0.57637876,1.7433468,10.0
-1.9704684,-2.6385875,0.5404418,1.853811,10.0
-1.9158117,-2.8272717,0.5020833,1.9857345,10.0
-1.8573698,-3.0171173,0.46085957,2.1405892,10.0
-1.7951185,-3.208236,0.4162959,2.3200216,10.0
-1.7290311,-3.4007335,0.36788297,2.5258186,10.0
-1.6590793,-3.594696,0.3150749,2.7598543,10.0
-1.5852332,-3.7901716,0.25728804,3.0240004,10.0
-1.5074625,-3.9871407,0.19390249,3.319993,10.0
-1.4257385,-4.1854734,0.12426649,3.6492405,10.0
-1.3400364,-4.384878,0.047705475,4.012566,10.0
-1.2543395,-4.1848636,-0.028461237,3.6091423,-10.0
-1.1726377,-3.9854612,-0.09686233,3.2359989,-10.0
-1.0949142,-3.7870839,-0.1580997,2.8926046,-10.0
-1.021146,-3.5899472,-0.21275616,2.5776393,-10.0
-0.9513075,-3.3941288,-0.26138267,2.2892728,-10.0
-0.88537216,-3.199615,-0.30449027,2.0253818,-10.0
-0.8233146,-3.0063362,-0.34254605,1.7837073,-10.0
-0.76511115,-2.81419,-0.3759714,1.5619621,-10.0
-0.71074027,-2.6230586,-0.4051424,1.357899,-10.0
-0.66018283,-2.4328194,-0.43039078,1.1693496,-10.0
-0.61342233,-2.2433505,-0.45200598,0.994245,-10.0
-0.57044446,-2.0545356,-0.47023708,0.8306215,-10.0
-0.5312373,-1.8662641,-0.48529494,0.67661697,-10.0
-0.495791,-1.6784323,-0.4973541,0.53046244,-10.0
-0.4640977,-1.4909433,-0.5065545,0.3904693,-10.0
-0.43615156,-1.3037047,-0.5130031,0.25501454,-10.0
-0.41194844,-1.1166292,-0.51677483,0.1225249,-10.0
-0.3914859,-0.9296317,-0.5179136,-0.0085398415,-10.0
-0.37476322,-0.74262875,-0.5164326,-0.1397039,-10.0
-0.36178133,-0.55553675,-0.5123146,-0.27249262,-10.0
-0.3525429,-0.3682706,-0.50551176,-0.40844956,-10.0
-0.34705225,-0.18074208,-0.495945,-0.54915357,-10.0
-0.34531558,0.0071413685,-0.48350313,-0.69623524,-10.0
-0.34734094,0.1954778,-0.46804175,-0.851393,-10.0
-0.35313842,0.3843717,-0.4493817,-1.0164073,-10.0
-0.36272025,0.57393426,-0.42730728,-1.1931529,-10.0
-0.37610102,0.764283,-0.40156424,-1.3836075,-10.0
-0.3932976,0.9555398,-0.37185773,-1.5898536,-10.0
-0.41432947,1.1478274,-0.3378503,-1.814071,-10.0
-0.43921837,1.3412622,-0.29916006,-2.058515,-10.0
-0.46798828,1.5359432,-0.2553596,-2.3254743,-10.0
-0.50066483,1.7319344,-0.20597596,-2.6171966,-10.0
-0.5372744,1.9292399,-0.1504926,-2.935777,-10.0
-0.5778426,2.1277668,-0.08835386,-3.2829928,-10.0
-0.6223917,2.3272774,-0.018973565,-3.660079,-10.0
-0.66693777,2.12743,0.05024826,-3.2669022,10.0
-0.7074944,1.9283972,0.11189257,-2.9022026,10.0
-0.74408096,1.7304562,0.1665187,-2.5648327,10.0
-0.77672076,1.5337273,0.21465637,-2.2530248,10.0
-0.8054382,1.3382221,0.2567958,-1.9646255,10.0
-0.8302574,1.1438832,0.2933817,-1.6972697,10.0
-0.8512007,0.9506111,0.3248105,-1.4485018,10.0
-0.86828816,0.7582831,0.35142925,-1.2158554,10.0
-0.88153744,0.56676537,0.37353596,-0.9968985,10.0
-0.89096326,0.37592095,0.3913806,-0.7892592,10.0
-0.89657784,0.18561344,0.4051664,-0.59063214,10.0
-0.8983905,-0.0042908485,0.41505104,-0.3987761,10.0
-0.896408,-0.19392249,0.42114797,-0.21150336,10.0
-0.89063454,-0.38340944,0.4235274,-0.026665045,10.0
-0.88107175,-0.5728782,0.42221662,0.15786617,10.0
-0.8677187,-0.76245487,0.41720062,0.34421492,10.0
-0.850572,-0.952267,0.40842167,0.53452194,10.0
-0.8296256,-1.1424443,0.39577886,0.73096204,10.0
-0.8048709,-1.3331194,0.37912747,0.93575966,10.0
-0.7762966,-1.5244281,0.35827756,1.1512009,10.0
-0.7438886,-1.7165077,0.33299282,1.3796388,10.0
-0.7076302,-1.9094934,0.30298924,1.6234894,10.0
-0.667502,-2.103512,0.26793408,1.8852128,10.0
-0.62348217,-2.2986715,0.22744514,2.1672742,10.0
-0.57554704,-2.495044,0.18109147,2.4720757,10.0
-0.5236722,-2.692641,0.12839559,2.8018467,10.0
-0.4678338,-2.8913784,0.06883835,3.1584883,10.0
-0.40801093,-3.0910304,0.0018677016,3.543355,10.0
-0.3481884,-2.8913424,-0.065087296,3.1569002,-10.0
-0.2923512,-2.6925528,-0.12459577,2.7985373,-10.0
-0.24047875,-2.4948912,-0.17720722,2.4669194,-10.0
-0.19254744,-2.2984438,-0.22343825,2.1601462,-10.0
-0.14853296,-2.103201,-0.26376382,1.875981,-10.0
-0.10841185,-1.9090904,-0.29861215,1.6120106,-10.0
-0.0721625,-1.7160045,-0.32836232,1.3657529,-10.0
-0.039765682,-1.5238155,-0.35334378,1.1347269,-10.0
-0.011204812,-1.3323869,-0.37383667,0.91649187,-10.0
0.013533931,-1.1415795,-0.39007285,0.7086664,-10.0
0.03446159,-0.9512559,-0.40223724,0.5089326,-10.0
0.05158649,-0.76128083,-0.41046903,0.31503043,-10.0
0.064914264,-0.5715219,-0.41486257,0.124745995,-10.0
0.07444794,-0.38184845,-0.41546842,-0.06410427,-10.0
0.08018791,-0.19213107,-0.4122935,-0.2536916,-10.0
0.08213202,-0.0022396492,-0.40530133,-0.4461937,-10.0
0.08027546,0.18795753,-0.39441165,-0.6438128,-10.0
0.074610785,0.37859473,-0.37949976,-0.8487926,-10.0
0.06512783,0.56980896,-0.36039555,-1.0634315,-10.0
0.051813655,0.76173896,-0.33688238,-1.2900904,-10.0
0.034652576,0.9545226,-0.30869567,-1.5311923,-10.0
0.013626181,1.1482913,-0.27552193,-1.7892084,-10.0
-0.011286424,1.343161,-0.23699798,-2.0666263,-10.0
-0.04010818,1.5392172,-0.1927112,-2.3658915,-10.0
-0.07286326,1.7364931,-0.14220123,-2.6893113,-10.0
-0.109575726,1.934938,-0.08496408,-3.0389152,-10.0
-0.15026742,2.1343737,-0.020459563,-3.4162548,-10.0
-0.19095519,1.9345114,0.043873023,-3.0214753,10.0
-0.22765338,1.735468,0.10057513,-2.6530201,10.0
-0.26038083,1.5374594,0.1501596,-2.3094115,10.0
-0.28915918,1.3405608,0.19310376,-1.9886158,10.0
-0.31401056,1.1447517,0.22984047,-1.6882509,10.0
-0.334956,0.9499501,0.26075283,-1.4057388,10.0
-0.35201448,0.7560361,0.28617126,-1.1384091,10.0
-0.3652024,0.5628683,0.3063724,-0.88356316,10.0
-0.37453318,0.3702938,0.32157907,-0.6385119,10.0
-0.38001704,0.17815474,0.33196044,-0.4005915,10.0
-0.38166118,-0.0137085905,0.3376327,-0.16716594,10.0
-0.37946948,-0.20545635,0.33865958,0.06437931,10.0
-0.37344265,-0.39724866,0.3350527,0.296649,10.0
-0.36357817,-0.5892456,0.3267714,0.5322518,10.0
-0.34987038,-0.78160733,0.3137229,0.7738129,10.0
-0.33231038,-0.9744927,0.29576153,1.0239835,10.0
-0.31088614,-1.1680574,0.2726883,1.2854427,10.0
-0.28558257,-1.3624489,0.24425057,1.5608877,10.0
-0.2563818,-1.5577983,0.21014163,1.8530078,10.0
-0.22326358,-1.7542068,0.17000152,2.1644323,10.0
-0.1862061,-1.9517256,0.12341901,2.4976459,10.0
-0.1451873,-2.1503272,0.0699356,2.8548586,10.0
-0.10018675,-2.349864,0.009052822,3.2378247,10.0
-0.055188134,-2.150119,-0.051753554,2.8471153,-10.0
-0.014176191,-1.951237,-0.10499968,2.481564,-10.0
0.022868209,-1.7533801,-0.15117243,2.139444,-10.0
0.055966113,-1.5565856,-0.19071893,1.818539,-10.0
0.08513842,-1.3608068,-0.22403866,1.5163288,-10.0
0.11040449,-1.1659431,-0.25147882,1.2301245,-10.0
0.13178135,-0.97186095,-0.27333188,0.9571568,-10.0
0.14928313,-0.778408,-0.2898347,0.69463056,-10.0
0.16292079,-0.58542174,-0.3011681,0.43975383,-10.0
0.172702,-0.39273492,-0.30745733,0.18974912,-10.0
0.17863105,-0.20017819,-0.30877215,-0.0581466,-10.0
