0.02887752,-0.030480424,3.145082,-0.004529309,0.03845010696359562
0.18070886,-0.007581559,-0.30512714,-0.30668902,-10.0
0.17893292,0.18522482,-0.29648188,-0.5586361,-10.0
0.17329735,0.37840956,-0.28274056,-0.81675726,-10.0
0.16379291,0.5721382,-0.26375186,-1.0838372,-10.0
0.15040712,0.76656914,-0.2393087,-1.3626716,-10.0
0.13312449,0.9618474,-0.20914803,-1.6560488,-10.0
0.11192677,1.1580932,-0.1729515,-1.9667087,-10.0
0.086793765,1.355385,-0.13034694,-2.2972746,-10.0
0.0577043,1.5537344,-0.08091175,-2.6501436,-10.0
0.02463791,1.7530513,-0.024178945,-3.0273294,-10.0
-0.008422706,1.5531226,0.03234892,-2.629391,10.0
-0.037492268,1.353979,0.081149,-2.2542744,10.0
-0.06258797,1.1557468,0.122659095,-1.9000229,10.0
-0.0837283,0.9584359,0.1572729,-1.5642118,10.0
-0.1009311,0.76197714,0.1853324,-1.2441196,10.0
-0.114212275,0.5662504,0.20712319,-0.9368487,10.0
-0.12358498,0.37110338,0.22287187,-0.6394056,10.0
-0.12905914,0.17636502,0.23274468,-0.34875065,10.0
-0.1306411,-0.018146297,0.23684676,-0.061824422,10.0
-0.12833355,-0.21261707,0.23522207,0.2244389,10.0
-0.12213544,-0.40723458,0.22785318,0.51310605,10.0
-0.11204196,-0.60218316,0.21466137,0.8072401,10.0
-0.09804472,-0.7976393,0.19550678,1.1098918,10.0
-0.08013192,-0.99376464,0.17018878,1.424079,10.0
-0.05828876,-1.1906952,0.13844705,1.7527484,10.0
-0.032498103,-1.388525,0.09996352,2.09871,10.0
-0.002741554,-1.5872823,0.054366145,2.464535,10.0
0.030998932,-1.7868965,0.0012350174,2.8524065,10.0
0.0647391,-1.5872488,-0.051885605,2.463472,-10.0
0.09449457,-1.3884492,-0.09745049,2.0965118,-10.0
0.12028322,-1.1905699,-0.13587812,1.7493448,-10.0
0.14212333,-0.9935837,-0.16753913,1.4193983,-10.0
0.16003191,-0.7973969,-0.19275011,1.1038572,-10.0
0.17402364,-0.6018735,-0.21176977,0.7997669,-10.0
0.1841102,-0.4068515,-0.22479695,0.50409967,-10.0
0.19029987,-0.21215382,-0.2319695,0.21379341,-10.0
0.19259728,-0.01759552,-0.23336393,-0.07422755,-10.0
0.19100335,0.1770113,-0.22899511,-0.36304274,-10.0
0.18551525,0.37185353,-0.2188164,-0.6557304,-10.0
0.17612644,0.56711274,-0.2027196,-0.95536107,-10.0
0.16282682,0.7629594,-0.18053533,-1.2649826,-10.0
0.14560314,0.9595437,-0.1520337,-1.5875913,-10.0
0.12443937,1.1569824,-0.116925776,-1.9260803,-10.0
0.09931771,1.3553383,-0.07486651,-2.2831552,-10.0
0.07021982,1.5545923,-0.0254596,-2.6612086,-10.0
0.04112899,1.3546016,0.023730064,-2.2611902,10.0
0.016030878,1.1553386,0.06511868,-1.8807524,10.0
-0.0050897617,0.9568536,0.09907508,-1.5175388,10.0
-0.022248168,0.75910145,0.1259168,-1.1688021,10.0
-0.035457984,0.5619725,0.14590374,-0.8315466,10.0
-0.04473022,0.36531588,0.15923424,-0.5026249,10.0
-0.0500726,0.16895585,0.16604275,-0.17880468,10.0
-0.05148917,-0.027296757,0.1663986,0.14318945,10.0
-0.048980154,-0.22363546,0.16030543,0.46664643,10.0
-0.04254191,-0.42025033,0.14770113,0.7948443,10.0
-0.03216711,-0.6173191,0.12845843,1.1310222,10.0
-0.017845081,-0.8149961,0.10238595,1.4783392,10.0
0.00043757088,-1.0133965,0.06923044,1.8398124,10.0
0.022695977,-1.212574,0.02868046,2.2182224,10.0
0.044945333,-1.0124614,-0.011623232,1.8149573,-10.0
0.06319857,-0.8129653,-0.044021994,1.4273016,-10.0
0.0774679,-0.61406004,-0.068801016,1.0524936,-10.0
0.08776426,-0.4156469,-0.08618698,0.6874665,-10.0
0.09409609,-0.21757977,-0.09634319,0.32896346,-10.0
0.096468605,-0.019684827,-0.09936659,-0.026380925,-10.0
0.09488339,0.17822407,-0.09528626,-0.3819795,-10.0
0.08933831,0.37633213,-0.08406298,-0.74124134,-10.0
0.07982763,0.5748101,-0.0655898,-1.10752,-10.0
0.06634249,0.77379835,-0.03969379,-1.4840499,-10.0
0.048871677,0.97338676,-0.006139196,-1.8738606,-10.0
0.031402957,0.7735839,0.027362479,-1.4787166,10.0
0.017924497,0.5743522,0.053096466,-1.0966115,10.0
0.008425611,0.37560728,0.07129373,-0.72451794,10.0
0.0028978675,0.17721204,0.08212233,-0.3591926,10.0
0.0013359173,-0.021001825,0.085684106,0.0027332131,10.0
-0.17258564,0.17666183,-3.1496713,-0.07589979,0.014594616064242949
-0.17611134,0.17591347,-3.1481085,-0.08025983,0.030257936748870895
-0.17961915,0.17487177,-3.146459,-0.08457694,0.04649901433164594
-0.1831031,0.17353003,-3.1447237,-0.08883069,0.0631602004261047
-0.18655717,0.17188269,-3.142904,-0.0929988,0.08018228177470621
-0.18997516,0.16992205,-3.1410022,-0.09706403,0.0976718537069774
-0.19335076,0.16764526,-3.13902,-0.1010002,0.11538374426193809
-0.19667763,0.16504742,-3.1369607,-0.10478624,0.133418284011658
-0.1999493,0.16212605,-3.1348274,-0.108397394,0.15165106773689963
-0.20315927,0.15887943,-3.1326237,-0.11180878,0.17004077620782865
-0.20630106,0.15530775,-3.130354,-0.114993215,0.1884876609254864
-0.2093682,0.15141216,-3.1280231,-0.11792346,0.2069410428868288
-0.21235418,0.14719437,-3.1256366,-0.12057303,0.2253653766208441
-0.21525264,0.14265887,-3.1232,-0.122912176,0.24361852241621684
-0.21805725,0.13781115,-3.12072,-0.12491152,0.2616425164155709
-0.22076187,0.13265896,-3.1182036,-0.12653983,0.27931813937316097
-0.22336048,0.1272099,-3.1156588,-0.12776907,0.29664563687333523
-0.22584726,0.12147664,-3.1130934,-0.12856428,0.3133645999735144
-0.22821665,0.11547142,-3.110517,-0.12889467,0.3294861283929795
-0.23046337,0.10920877,-3.107939,-0.12872857,0.3448877499656513
-0.23258244,0.10270637,-3.1053696,-0.1280319,0.3594013037013086
-0.23456924,0.0959823,-3.1028197,-0.12677395,0.3729973319838309
-0.23641957,0.08905967,-3.1003008,-0.12491838,0.38541127548048015
-0.2381297,0.081961006,-3.0978255,-0.122434735,0.3966627080930416
-0.23969637,0.074713886,-3.0954065,-0.11928738,0.4064847698794638
-0.2411169,0.06734577,-3.0930576,-0.11544617,0.4148713609318513
-0.24238916,0.05988861,-3.0907927,-0.110877454,0.42158335677954417
-0.24351175,0.05237712,-3.0886269,-0.10554777,0.4264685194268403
-0.24448392,0.044846304,-3.0865757,-0.099429116,0.42949755892463704
-0.24530569,0.037336797,-3.084655,-0.09248843,0.4303732077093554
-0.2459779,0.029890282,-3.082882,-0.08469705,0.4290269481438853
-0.24650227,0.022551749,-3.0812736,-0.0760264,0.4252767808833109
-0.24688143,0.015368692,-3.0798478,-0.06644982,0.41898052424379006
-0.247119,0.008391818,-3.078623,-0.055941373,0.40995975226840553
-0.2472196,0.0016736885,-3.0776181,-0.044478714,0.3981040697834879
-0.24718904,-0.0047281682,-3.0768523,-0.03203709,0.3831465152482667
-0.24703418,-0.010756402,-3.0763457,-0.018599741,0.3650773763619453
-0.24676313,-0.016347915,-3.076118,-0.004146238,0.34359025455564923
-0.24638526,-0.021439757,-3.07619,0.011335645,0.31867317301536424
-0.24591124,-0.025963131,-3.0765822,0.027861781,0.2900143834782532
-0.24535313,-0.02985048,-3.0773158,0.045437478,0.2576559927148647
-0.2447244,-0.03302717,-3.0784116,0.06407401,0.22122424493042736
-0.24403995,-0.03542097,-3.0798912,0.08376967,0.18081925655465692
-0.24331628,-0.036952417,-3.0817754,0.10452899,0.13605894870288893
-0.24257138,-0.037544683,-3.084086,0.12634304,0.08705499426372332
-0.24182488,-0.0371144,-3.0868433,0.1492078,0.03345974637887528
-0.24109805,-0.035579327,-3.0900688,0.17310894,-0.024691627480408762
-0.24041384,-0.032853767,-3.093783,0.19803096,-0.0875921191885296
-0.23979692,-0.028851807,-3.0980058,0.22395094,-0.15527392137784268
-0.23927371,-0.023484388,-3.102757,0.25084442,-0.2279154623463744
-0.23887242,-0.016661674,-3.108056,0.27868086,-0.3055771284178599
-0.23862305,-0.008294475,-3.1139214,0.307421,-0.3882480402920141
-0.23855741,0.0017098986,-3.1203704,0.3370252,-0.476125555671592
-0.23870917,0.013442647,-3.1274202,0.3674438,-0.5691571670029507
-0.23911381,0.026996257,-3.1350863,0.3986228,-0.6674298969894998
-0.23980868,0.042463534,-3.1433835,0.43050224,-0.7709821923061222
-0.24083297,0.059935868,-3.1523252,0.46301278,-0.8797671120618027
-0.2422277,0.07950517,-3.161923,0.4960801,-0.9938326743059029
-0.24403572,0.10126239,-3.1721873,0.529622,-1.1131558205501202
-0.24630168,0.12529646,-3.183127,0.5635468,-1.2376574998375158
-0.249072,0.1516964,-3.1947484,0.5977574,-1.3673657200266707
-0.25239486,0.18054649,-3.2070565,0.6321428,-1.5020660474038134
-0.25632006,0.21193114,-3.2200532,0.6665873,-1.6417861641941016
-0.26089916,0.24593058,-3.2337387,0.7009631,-1.7863376234262862
-0.26618516,0.28262186,-3.24811,0.7351322,-1.9355786065609362
-0.2722327,0.32207888,-3.263162,0.7689477,-2.0893688208084527
-0.27909774,0.3643692,-3.2788856,0.80224746,-2.247404344647892
-0.28683758,0.40955624,-3.2952688,0.8348594,-2.4094801115116535
-0.2955107,0.4576978,-3.312296,0.86660004,-2.5753276488149606
-0.30517676,0.5088441,-3.3299477,0.89727104,-2.744553311793995
-0.31589624,0.56303877,-3.3482006,0.9266628,-2.916822514864366
-0.32773048,0.6203179,-3.367027,0.9545541,-3.0917368458047054
-0.34074137,0.6806999,-3.386394,0.98069394,-3.26837604859144
-0.35499126,0.74421656,-3.4062645,1.0048641,-3.4473722306848895
-0.37054247,0.8108328,-3.426596,1.0267262,-3.625303132287872
-0.38745782,0.88062584,-3.4473407,1.0461699,-3.807760982191809
-0.4057985,0.95336807,-3.4684436,1.0625165,-3.979286487590695
-0.42562798,1.0295024,-3.489849,1.0763798,-4.173642042191847
-0.44700187,1.107813,-3.5114822,1.0852675,-4.306823577450942
-0.46999133,1.1910535,-3.5332932,1.0941399,-4.579718739920732
-0.49462357,1.2721001,-3.5551481,1.0896685,-4.491221580773232
-0.5210318,1.3686403,-3.5771036,1.1041574,-5.301509233699935
-0.5490637,1.434491,-3.5986984,1.0537229,-3.7606572965339033
-0.57932174,1.5912062,-3.6208217,1.1566197,-8.417367471414256
-0.60910493,1.3872024,-3.638514,0.6122991,10.0
-0.63481236,1.1835773,-3.6453059,0.066787526,10.0
-0.6564483,0.97999483,-3.6411846,-0.47884718,10.0
-0.67401016,0.7761125,-3.626158,-1.0235696,10.0
-0.6874888,0.57163465,-3.6002562,-1.5661111,10.0
-0.6968702,0.3663685,-3.5635397,-2.104697,10.0
-0.702138,0.16028266,-3.5161116,-2.63676,10.0
-0.7032773,-0.046432313,-3.4581368,-3.1586509,10.0
-0.7002796,-0.25330803,-3.3898664,-3.6653724,10.0
-0.69314903,-0.45955947,-3.3116663,-4.1503973,10.0
-0.68190867,-0.6640818,-3.2240486,-4.605656,10.0
-0.6666064,-0.8655049,-3.1277006,-5.0218005,10.0
-0.6473192,-1.0623221,-3.0235043,-5.388824,10.0
-0.6241539,-1.253092,-2.9125402,-5.6970277,10.0
-0.5972435,-1.4366829,-2.7960706,-5.938185,10.0
-0.56673855,-1.6125008,-2.6754982,-6.1066165,10.0
-0.53279483,-1.7806349,-2.552308,-6.1998525,10.0
-0.49555928,-1.9418737,-2.428001,-6.2186923,10.0
-0.4551568,-2.0975914,-2.3040333,-6.166671,10.0
-0.41168073,-2.2495453,-2.1817708,-6.049173,10.0
-0.36518735,-2.3996434,-2.062461,-5.8724847,10.0
-0.315695,-2.5497348,-1.9472231,-5.643019,10.0
-0.26318705,-2.7014506,-1.8370515,-5.3668294,10.0
-0.20761728,-2.8561075,-1.7328247,-5.0493956,10.0
-0.14891669,-3.0146613,-1.6353179,-4.695611,10.0
-0.08953296,-2.9245167,-1.5453846,-4.3003354,-3.927897927051589
-0.033010233,-2.7284334,-1.4630817,-3.935589,-10.0
0.01962888,-2.5360284,-1.3877417,-3.6037526,-10.0
0.068450615,-2.3465827,-1.3187242,-3.3030357,-10.0
0.1135077,-2.1594677,-1.2554244,-3.031703,-10.0
0.15484127,-1.974148,-1.1972712,-2.7881005,-10.0
0.19248259,-1.7901747,-1.1437259,-2.5706706,-10.0
0.22645475,-1.6071769,-1.0942795,-2.3779626,-10.0
0.25677413,-1.4248506,-1.0484515,-2.2086394,-10.0
0.2834516,-1.2429483,-1.0057862,-2.0614877,-10.0
0.30649355,-1.0612693,-0.9658514,-1.9354236,-10.0
0.32590276,-0.87965035,-0.92823505,-1.829501,-10.0
0.34167907,-0.6979576,-0.8925425,-1.7429183,-10.0
0.35381982,-0.5160794,-0.8583937,-1.6750239,-10.0
0.36232036,-0.33392093,-0.82542026,-1.6253233,-10.0
0.36717424,-0.15139838,-0.79326177,-1.5934844,-10.0
0.36837336,0.031565003,-0.76156294,-1.5793432,-10.0
0.3659082,0.21504286,-0.72997004,-1.5829101,-10.0
0.35976774,0.39910883,-0.69812727,-1.6043752,-10.0
0.3499394,0.58383936,-0.66567326,-1.6441156,-10.0
0.33640918,0.76931584,-0.6322371,-1.7027003,-10.0
0.3191612,0.95562637,-0.5974345,-1.7808965,-10.0
0.29817793,1.1428667,-0.56086403,-1.8796738,-10.0
0.27343968,1.3311404,-0.5221026,-2.000204,-10.0
0.24492468,1.5205574,-0.48070177,-2.1438582,-10.0
0.212609,1.7112304,-0.43618378,-2.3121912,-10.0
0.17646636,1.9032683,-0.3880382,-2.506917,-10.0
0.13646853,2.0967648,-0.33571902,-2.7298577,-10.0
0.09258563,2.291781,-0.27864343,-2.9828649,-10.0
0.04478713,2.4883182,-0.21619219,-3.2676995,-10.0
-0.006956631,2.6862805,-0.1477132,-3.585854,-10.0
-0.06267201,2.885424,-0.07252916,-3.9383113,-10.0
-0.118378714,2.6852808,0.0020545134,-3.52482,10.0
-0.1700866,2.4856334,0.06865478,-3.1399617,10.0
-0.2178102,2.2869012,0.1278403,-2.783172,10.0
-0.26157027,2.089306,0.1801597,-2.4530709,10.0
-0.3013906,1.8929286,0.22612831,-2.1477385,10.0
-0.33729544,1.6977545,0.26621944,-1.864928,10.0
-0.3693083,1.50371,0.30085948,-1.6022229,10.0
-0.39745066,1.3106861,0.33042583,-1.357143,10.0
-0.4217417,1.1185545,0.3552462,-1.127212,10.0
-0.44219786,0.92717844,0.3755991,-0.909996,10.0
-0.45883295,0.7364196,0.39171496,-0.70312124,10.0
-0.47165784,0.5461406,0.40377745,-0.50427836,10.0
-0.48068085,0.35620683,0.41192463,-0.3112159,10.0
-0.48590755,0.16648643,0.41624993,-0.12172853,10.0
-0.48734087,-0.023150483,0.4168031,0.066358976,10.0
-0.48498124,-0.21283291,0.4135905,0.2552097,10.0
-0.4788264,-0.40269035,0.40657514,0.44699338,10.0
-0.46887156,-0.59285396,0.39567655,0.64390475,10.0
-0.4551093,-0.7834575,0.38076988,0.8481801,10.0
-0.4375294,-0.9746376,0.361685,1.062111,10.0
-0.41611904,-1.1665326,0.3382054,1.2880522,10.0
-0.39086244,-1.3592803,0.31006676,1.5284207,10.0
-0.36174124,-1.5530121,0.27695593,1.7856834,10.0
-0.3287346,-1.7478443,0.2385102,2.062325,10.0
-0.29181957,-1.9438633,0.19431742,2.3607898,10.0
-0.2509719,-2.1411035,0.14391766,2.6833882,10.0
-0.20616756,-2.3395169,0.086807325,3.0321562,10.0
-0.15738454,-2.5389287,0.02244637,3.408658,10.0
-0.10860586,-2.339047,-0.041725922,3.0130205,-10.0
-0.063817225,-2.1399753,-0.09824922,2.6435714,-10.0
-0.022999983,-1.9419297,-0.1476336,2.298827,-10.0
0.013867324,-1.7449851,-0.19035347,1.9767457,-10.0
0.046806637,-1.5491209,-0.2268386,1.674936,-10.0
0.07583882,-1.3542544,-0.2574688,1.3908075,-10.0
0.100982666,-1.1602647,-0.2825709,1.1216747,-10.0
0.12225431,-0.9670095,-0.30241767,0.86482203,-10.0
0.13966691,-0.77433455,-0.31722757,0.61754054,-10.0
0.1532305,-0.58208054,-0.32716516,0.37714407,-10.0
0.16295187,-0.39008594,-0.3323415,0.14097184,-10.0
0.16883458,-0.19818874,-0.3328146,-0.09361775,-10.0
0.17087898,-0.0062268227,-0.32858977,-0.32925856,-10.0
0.16908215,0.18596184,-0.31961966,-0.5685897,-10.0
0.16343792,0.37853894,-0.3058039,-0.8142672,-10.0
0.15393694,0.5716645,-0.2869888,-1.0689721,-10.0
0.14056665,0.76549405,-0.26296678,-1.3354095,-10.0
0.1233115,0.9601732,-0.23347607,-1.6162958,-10.0
0.102153204,1.155828,-0.19820064,-1.9143268,-10.0
0.07707125,1.3525506,-0.15677123,-2.2321188,-10.0
0.048043806,1.5503764,-0.1087678,-2.5721142,-10.0
0.015049158,1.7492532,-0.053724345,-2.93644,-10.0
-0.017932164,1.5489696,0.0008631983,-2.5259652,10.0
-0.04691405,1.3493435,0.04745512,-2.1365948,10.0
-0.07191117,1.1505039,0.08645436,-1.766314,10.0
-0.092939526,0.95246,0.11821829,-1.4126128,10.0
-0.11001441,0.75513935,0.14305054,-1.072655,10.0
-0.12314908,0.5584151,0.16119587,-0.7434023,10.0
-0.13235392,0.36212647,0.17283697,-0.42169818,10.0
-0.13763584,0.16609265,0.17809266,-0.10432106,10.0
-0.13899805,-0.029877316,0.17701699,0.2119807,10.0
-0.13643989,-0.2259767,0.16959888,0.53046554,10.0
-0.12995686,-0.42239398,0.15576217,0.85437787,10.0
-0.11954083,-0.6193044,0.1353662,1.1869218,10.0
-0.10518038,-0.816859,0.1082069,1.531221,10.0
-0.086861424,-1.0151688,0.07401906,1.8902563,10.0
-0.06456825,-1.214282,0.03248005,2.2667687,10.0
-0.0422852,-1.0141219,-0.008780237,1.8621215,-10.0
-0.023999233,-0.81457925,-0.0421112,1.4734174,-10.0
-0.009698001,-0.61563855,-0.06780517,1.0979383,-10.0
0.0006297175,-0.41720757,-0.0860967,0.7326473,-10.0
0.0069927596,-0.21914427,-0.09715742,0.37430656,-10.0
0.009396799,-0.021277051,-0.10109294,0.01956222,-10.0
0.007843911,0.17657977,-0.09794117,-0.33499333,-10.0
0.0023324317,0.37461257,-0.08767173,-0.69277036,-10.0
-0.0071429308,0.57299525,-0.070186436,-1.0571315,-10.0
-0.020590696,0.771874,-0.04532083,-1.431331,-10.0
-0.038021874,0.97134775,-0.012847108,-1.8184333,-10.0
-0.055448633,0.77142113,0.019515822,-1.4201678,10.0
-0.06888231,0.5720308,0.04404242,-1.0343137,10.0
-0.078332864,0.37308893,0.060950752,-0.6578104,10.0
-0.08380794,0.17445643,0.07039539,-0.28738615,10.0
-0.08531207,-0.024035128,0.07246412,0.08035088,10.0
-0.08284627,-0.22256644,0.06717633,0.44884115,10.0
-0.076407954,-0.4213148,0.054482594,0.8215117,10.0
-0.06599116,-0.62043816,0.03426563,1.2017115,10.0
-0.05158712,-0.8200561,0.006342594,1.5926332,10.0
-0.037185337,-0.6202069,-0.02152565,1.1961961,-10.0
-0.0267757,-0.42082727,-0.041575365,0.8102676,-10.0
-0.020349871,-0.22180277,-0.05398518,0.43165717,-10.0
-0.017902244,-0.02297924,-0.058868088,0.05700926,-10.0
-0.01943052,0.17581715,-0.05626906,-0.317112,-10.0
-0.024935927,0.37476274,-0.046164133,-0.6941529,-10.0
-0.034423113,0.5740197,-0.028460866,-1.0775014,-10.0
-0.04789966,0.7737168,-0.003000298,-1.4704087,-10.0
-0.06137512,0.57390857,0.022434331,-1.0748918,10.0
-0.07085888,0.37452978,0.04005853,-0.6888406,10.0
-0.07635834,0.17545389,0.050029423,-0.30900478,10.0
-0.07787799,-0.023479328,0.05243757,0.06800588,10.0
-0.07541895,-0.2224443,0.04730503,0.44564027,10.0
-0.06897886,-0.42161238,0.034584876,0.8273345,10.0
-0.05855209,-0.62113404,0.014162211,1.2164387,10.0
-0.048130624,-0.42107433,-0.0061379066,0.81501776,-10.0
-0.04170702,-0.22132748,-0.018485522,0.42064387,-10.0
-0.03927636,-0.021754442,-0.022988368,0.029972853,-10.0
